R_DEF: Internal format may change without notice
local
attr? cst_themeColor
color black
color blue
color custom_progress_bg_color
color custom_progress_message_color
color image_selected
color statusBarColor
color testStatusBarColor
color testThemeColor
color themeColor
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen image_height_landscape
dimen image_height_portrait
dimen margin_1
dimen margin_10
dimen margin_100
dimen margin_140
dimen margin_15
dimen margin_16
dimen margin_2
dimen margin_20
dimen margin_250
dimen margin_3
dimen margin_30
dimen margin_32
dimen margin_36
dimen margin_40
dimen margin_42
dimen margin_48
dimen margin_5
dimen margin_50
dimen margin_56
dimen margin_60
dimen margin_70
dimen margin_8
dimen margin_80
dimen margin_90
dimen text_size_12
dimen text_size_14
dimen text_size_15
dimen text_size_16
dimen text_size_18
dimen text_size_20
dimen thumbnail_height
dimen thumbnail_width
drawable action_button_bg
drawable checked_button_bg
drawable custom_progress_bg
drawable foreground_image
drawable ic_black_48dp
drawable ic_camera
drawable ic_camera_menu
drawable ic_check_circle_white_48dp
drawable ic_done
drawable ic_done_all
drawable ic_flash_off
drawable ic_flash_on
drawable ic_insert_photo_black_48dp
drawable image_processing
drawable image_processing_full
drawable item_selected
drawable no_image
drawable no_image_full
id action_camera
id action_done
id appBarLayout
id cameraLayout
id captureButton
id container
id coordinatorLayout
id doneAllButton
id doneButton
id flashButton
id frameLayout
id imageView
id image_id
id messageTextView
id nextButton
id optionsLayout
id parentLayout
id previewImageView
id previewLayout
id recycler_view
id retakeButton
id selectedImageView
id surfaceView
id texture
id toolbar
id toolbar_title
id waitProgressBar
layout activity_gallery
layout activity_multi_capture
layout custom_progress_dialog
layout fragment_camera
layout fragment_camera2
layout image_item
layout toolbar
menu gallery_menu
mipmap ic_launcher
string app_name
string com.crashlytics.android.build_id
style AppButtonBorderlessColored
style AppButtonColored
style MultimagerTheme
style MultimagerTheme.AppBarOverlay
style MultimagerTheme.NoActionBar
styleable CustomTheme cst_themeColor
